Test_Name,speedup_symbol_only,speedup_symbol_loop,speedup_symbol_loop_grid,speedup_all_cache,baseline_time_no_cache,time_symbol_only,time_symbol_loop,time_symbol_loop_grid,time_all_cache
tritonbench/l2_norm_bwd,1.0381108622267092,1.054647435897436,1.7094394514000728,1.723857921207041,32.905,31.697,31.2,19.249,19.088
tritonbench/matrix_transpose,1.0157265209686945,1.0276387540150893,1.5664996583921658,1.5506086564472497,13.757,13.544,13.387,8.782,8.872
tritonbench/dropout_triton,1.1523621182157768,1.1608818841862936,1.8524902861179797,2.3462777380100217,26.222,22.755,22.588,14.155,11.176
tritonbench/cross_entropy1,1.0143440089031779,1.012903624127925,1.7908525270167013,1.7555912252541463,32.812,32.348,32.394,18.322,18.69
tritonbench/dequantize_matmul,1.0717984186710554,1.0728568893194028,1.123790637414828,15.308096824885926,3234.111,3017.462,3014.485,2877.859,211.268
tritonbench/swiglu_triton,1.107402652973898,1.0687590336568242,2.0197053945956496,2.0143996886553803,20.704,18.696,19.372,10.251,10.278
tritonbench/vector_addition_custom,1.142231034122926,1.1401489505754907,2.0530807465066117,2.048661800486618,21.892,19.166,19.201,10.663,10.686
tritonbench/bmm_chunk_fwd,1.119493513816986,1.0882479631567652,1.2950697565816356,12.278786289388716,7210.398,6440.768,6625.694,5567.575,587.224
tritonbench/int8_quantization,1.0678686413393432,1.069880264244426,1.5867426996823453,1.5861356593595777,41.46,38.825,38.752,26.129,26.139
tritonbench/rotary_transform_ops,0.9821305049573439,0.996024786624576,1.1991835585585586,1.1995212616164461,8.519,8.674,8.553,7.104,7.102
tritonbench/mul_exponent_compensator,1.0346207724634782,1.0493200730667749,1.483075157773953,1.480103063269396,5.17,4.997,4.927,3.486,3.493
tritonbench/rms_norm_triton,1.0523904802021902,1.0372350086924933,1.731450599904708,1.737471204416047,39.974,37.984,38.539,23.087,23.007
tritonbench/fused_activation,1.1524473047174824,1.1656613914601373,2.057880864522931,2.055497051390059,19.519,16.937,16.745,9.485,9.496
tritonbench/kldiv_triton,1.0873623175910159,1.0356607608450183,1.73520913593836,1.753058103975535,50.446,46.393,48.709,29.072,28.776
tritonbench/kldiv_compute,1.1404812455767872,1.1598455851081233,2.2640653937033015,2.289801718013305,35.453,31.086,30.567,15.659,15.483
tritonbench/relu_triton_kernel,1.0949392366063786,1.0995817337993468,1.6353642948444822,4.451635351426583,19.191,17.527,17.453,11.735,4.311
tritonbench/attention_fwd_triton2,1.1129186287746566,1.101097970221223,1.4606906686260102,1.5017107309486781,33.796,30.367,30.693,23.137,22.505
tritonbench/rmsnorm_fused,1.0823602322395458,1.0407087972400815,1.6676550407076087,1.7071200740816956,33.183,30.658,31.885,19.898,19.438
tritonbench/fast_layernorm,1.0718630322144627,1.0538984051978735,2.286400768861124,2.1036032716822635,28.548,26.634,27.088,12.486,13.571
tritonbench/matmul_leakyrelu_fp8,1.1830487617289647,1.164705745305438,1.3128364715459966,1.295569694063986,99.983,84.513,85.844,76.158,77.173
tritonbench/mixed_sparse_attention,0.999396718146718,1.0020566174691508,1.3015399120050282,1.3106012658227846,8.283,8.288,8.266,6.364,6.32
tritonbench/bgmv_shrink_kernel,1.0093855404018184,0.9875179340028695,1.508768084173608,1.4837249407199826,6.883,6.819,6.97,4.562,4.639
tritonbench/softmax_triton1,1.0664212302500384,1.0506801007556674,1.811202778983934,1.7536365929538384,20.856,19.557,19.85,11.515,11.893
tritonbench/rope_transform,1.1846086297050253,1.1832153892155886,2.026424498992865,1.9897422144748753,59.356,50.106,50.165,29.291,29.831
tritonbench/sin_kernel,1.1647653194263363,1.142879987207164,1.746792130025663,1.7207174671963403,14.294,12.272,12.507,8.183,8.307
tritonbench/cross_entropy2,1.0187842707190975,1.02845168432706,2.0187818204395875,2.04744812820755,65.029,63.83,63.23,32.212,31.761
tritonbench/rotary_emb_nopad,1.1391314371343766,1.1382130208183363,1.599004894624004,1.57291791015081,39.529,34.701,34.729,24.721,25.131
tritonbench/rmsnorm_fused_llama,1.112522640370296,1.038389293261329,1.657111810551559,1.6696870162721336,44.225,39.752,42.59,26.688,26.487
tritonbench/bgmv_expand_slice,1.003298909925416,1.0022925920619,1.8693212185996793,1.8378875459800315,6.995,6.972,6.979,3.742,3.806
tritonbench/cross_entropy_ops,1.007861928765532,1.0197930440988183,1.835650596947257,1.8706348900781582,48.586,48.207,47.643,26.468,25.973
tritonbench/fifth_order_sph_harmonics,1.169331221382988,1.183935726404051,1.8379992474762434,1.845089325179012,229.59,196.343,193.921,124.913,124.433
tritonbench/l2_norm_triton1,1.046946564885496,1.0573892931142486,1.732375463803584,1.71826795082609,21.944,20.96,20.753,12.667,12.771
tritonbench/rope_backward_transform,1.1989534178412442,1.1872238623638398,2.066429229569778,2.042971760913741,116.621,97.269,98.23,56.436,57.084
tritonbench/rotary_emb,1.2117517546264267,1.221499471461092,1.876805294407041,1.847287634158961,278.486,229.821,227.987,148.383,150.754
tritonbench/chunk_gate_recurrence,1.3157692127259732,3.328193575069497,3.433113245586245,3.411765758159038,1907.218,1449.508,573.049,555.536,559.012
tritonbench/fast_rms_layernorm,1.0807102092580851,1.0445964499362559,2.1408401165711988,2.176269281846971,42.607,39.425,40.788,19.902,19.578
tritonbench/matmul_triton_autotune,1.1434355857545209,1.1096314308703186,1.208766317687917,10.179700158758736,1243.939,1087.896,1121.038,1029.098,122.198
tritonbench/rmsnorm_implementation,1.0859645260708222,1.1168917279857686,1.614187215145495,1.5992358457797846,69.063,63.596,61.835,42.785,43.185
